
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000002 cycles: 336888 (Simulation time: 0 hr 0 min 1 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 5439035 heartbeat IPC: 1.83856 cumulative IPC: 1.76396 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 11178079 heartbeat IPC: 1.74245 cumulative IPC: 1.75257 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU 0 instructions: 30000003 cycles: 16885504 heartbeat IPC: 1.7521 cumulative IPC: 1.75241 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 0 instructions: 40000003 cycles: 22589911 heartbeat IPC: 1.75303 cumulative IPC: 1.75257 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 28253567 heartbeat IPC: 1.76564 cumulative IPC: 1.75522 (Simulation time: 0 hr 1 min 14 sec) 
Finished CPU 0 instructions: 50000003 cycles: 28473776 cumulative IPC: 1.756 (Simulation time: 0 hr 1 min 15 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.756 instructions: 50000003 cycles: 28473776
L1D TOTAL     ACCESS:    9374728  HIT:    8161456  MISS:    1213272
L1D LOAD      ACCESS:    6500087  HIT:    5606040  MISS:     894047
L1D RFO       ACCESS:    2874641  HIT:    2555416  MISS:     319225
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 31.88 cycles
L1I TOTAL     ACCESS:    9761307  HIT:    9702211  MISS:      59096
L1I LOAD      ACCESS:    9761307  HIT:    9702211  MISS:      59096
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 29.3929 cycles
L2C TOTAL     ACCESS:    2479962  HIT:    1748492  MISS:     731470
L2C LOAD      ACCESS:     952893  HIT:     712528  MISS:     240365
L2C RFO       ACCESS:     319176  HIT:     149039  MISS:     170137
L2C PREFETCH  ACCESS:     752464  HIT:     431786  MISS:     320678
L2C WRITEBACK ACCESS:     455429  HIT:     455139  MISS:        290
L2C PREFETCH  REQUESTED:     783870  ISSUED:     783870  USEFUL:     220968  USELESS:      99584
L2C AVERAGE MISS LATENCY: 65.6175 cycles
LLC TOTAL     ACCESS:     991274  HIT:     814931  MISS:     176343
LLC LOAD      ACCESS:     216361  HIT:     164601  MISS:      51760
LLC RFO       ACCESS:     170132  HIT:     159746  MISS:      10386
LLC PREFETCH  ACCESS:     344676  HIT:     234348  MISS:     110328
LLC WRITEBACK ACCESS:     260105  HIT:     256236  MISS:       3869
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      27875  USELESS:      76500
LLC AVERAGE MISS LATENCY: 152.994 cycles
Major fault: 0 Minor fault: 3045
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 9721
bop_end_phase_max_score 0
bop_total_phases 9721
bop_fill_called 799712
bop_fill_insert_rr 799712
bop_insert_rr_hit 19153
bop_insert_rr_evict 780303
bop_insert_rr_insert 780559
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 799712

Entry 0:   0x1b1bc7990d3
Entry 179:   0x263d5a447ed
Entry 180:   0x1b1bc79896b
Entry 181:   0x3ebefeacc12
Entry 182:   0x263d5a447ee
Entry 183:   0x1b1bc79896c
Entry 184:   0x3ebefeacc13
Entry 185:   0x263d5a447ef
Entry 186:   0x1b1bc79896d
Entry 187:   0x3ebefeacc14
Entry 188:   0x263d5a447f0
Entry 189:   0x1b1bc79896e
Entry 190:   0x3ebefeacc15
Entry 191:   0x263d5a447f1
Entry 192:   0x1b1bc79896f
Entry 193:   0x3ebefeacc16
Entry 194:   0x263d5a447f2
Entry 195:   0x3ebefeacc17
Entry 196:   0x263d5a447f3
Entry 197:   0x3ebefeacc18
Entry 198:   0x263d5a447f4
Entry 199:   0x3ebefeacc19
Entry 200:   0x263d5a447f5
Entry 201:   0x1b1bc798973
Entry 202:   0x3ebefeacc1a
Entry 203:   0x263d5a447f6
Entry 204:   0x1b1bc798974
Entry 205:   0x3ebefeacc1b
Entry 206:   0x263d5a447f7
Entry 207:   0x1b1bc798975
Entry 208:   0x3ebefeacc1c
Entry 209:   0x263d5a447f8
Entry 210:   0x3ebefeacc1d
Entry 211:   0x263d5a447f9
Entry 212:   0x3ebefeacc1e
Entry 213:   0x263d5a447fa
Entry 214:   0x3ebefeacc1f
Entry 215:   0x263d5a447fb
Entry 216:   0x3ebefeacc20
Entry 217:   0x263d5a447fc
Entry 218:   0x3ebefeacc21
Entry 219:   0x3ebefeacc22
Entry 220:   0x3ebefeacc23
Entry 221:   0x3ebefeacc24
Entry 222:   0x263d5a44700
Entry 223:   0x3ebefeacc25
Entry 224:   0x263d5a44701
Entry 225:   0x3ebefeacc26
Entry 226:   0x263d5a44702
Entry 227:   0x263d5a43780
Entry 228:   0x3ebefeacc27
Entry 229:   0x263d5a44703
Entry 230:   0x263d5a43781
Entry 231:   0x3ebefeacc28
Entry 232:   0x263d5a44704
Entry 233:   0x263d5a43782
Entry 234:   0x3ebefeacc29
Entry 235:   0x263d5a44705
Entry 236:   0x263d5a43783
Entry 237:   0x3ebefeacc2a
Entry 238:   0x263d5a44706
Entry 239:   0x263d5a43784
Entry 240:   0x3ebefeacc2b
Entry 241:   0x263d5a44707
Entry 242:   0x263d5a43785
Entry 243:   0x3ebefeacc2c
Entry 244:   0x263d5a44708
Entry 245:   0x3ebefeacc2d
Entry 246:   0x263d5a44709
Entry 247:   0x3ebefeacc2e
Entry 248:   0x263d5a4470a
Entry 249:   0x3ebefeacc2f
Entry 250:   0x263d5a4470b
Entry 251:   0x263d5a43789
Entry 252:   0x3ebefeacc30
Entry 253:   0x263d5a4470c
Entry 254:   0x263d5a4378a
Entry 255:   0x3ebefeacc31

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      78649  ROW_BUFFER_MISS:      93823
 DBUS_CONGESTED:      49021
 WQ ROW_BUFFER_HIT:      14421  ROW_BUFFER_MISS:      26796  FULL:          0

 AVG_CONGESTED_CYCLE: 5

CPU 0 Branch Prediction Accuracy: 97.2962% MPKI: 3.10498 Average ROB Occupancy at Mispredict: 120.714

Branch types
NOT_BRANCH: 44258050 88.5161%
BRANCH_DIRECT_JUMP: 111187 0.222374%
BRANCH_INDIRECT: 3160 0.00632%
BRANCH_CONDITIONAL: 5229105 10.4582%
BRANCH_DIRECT_CALL: 199252 0.398504%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 199252 0.398504%
BRANCH_OTHER: 0 0%

