
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/654.roms_s-842B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000001 cycles: 330117 (Simulation time: 0 hr 0 min 1 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 4471617 heartbeat IPC: 2.23633 cumulative IPC: 2.17313 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 9253511 heartbeat IPC: 2.09122 cumulative IPC: 2.12923 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU 0 instructions: 30000000 cycles: 13878773 heartbeat IPC: 2.16204 cumulative IPC: 2.14043 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU 0 instructions: 40000001 cycles: 18664191 heartbeat IPC: 2.08968 cumulative IPC: 2.12719 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU 0 instructions: 50000003 cycles: 23833685 heartbeat IPC: 1.93443 cumulative IPC: 2.08479 (Simulation time: 0 hr 1 min 21 sec) 
Finished CPU 0 instructions: 50000000 cycles: 23989148 cumulative IPC: 2.08428 (Simulation time: 0 hr 1 min 23 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 2.08428 instructions: 50000000 cycles: 23989148
L1D TOTAL     ACCESS:    8410604  HIT:    8400394  MISS:      10210
L1D LOAD      ACCESS:    4670626  HIT:    4664589  MISS:       6037
L1D RFO       ACCESS:    3739978  HIT:    3735805  MISS:       4173
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 82.8839 cycles
L1I TOTAL     ACCESS:   11000806  HIT:   11000806  MISS:          0
L1I LOAD      ACCESS:   11000806  HIT:   11000806  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:      18286  HIT:       7929  MISS:      10357
L2C LOAD      ACCESS:       6037  HIT:       3315  MISS:       2722
L2C RFO       ACCESS:       4173  HIT:        221  MISS:       3952
L2C PREFETCH  ACCESS:       3889  HIT:        206  MISS:       3683
L2C WRITEBACK ACCESS:       4187  HIT:       4187  MISS:          0
L2C PREFETCH  REQUESTED:       3889  ISSUED:       3889  USEFUL:       3217  USELESS:        216
L2C AVERAGE MISS LATENCY: 107.954 cycles
LLC TOTAL     ACCESS:      12994  HIT:       2692  MISS:      10302
LLC LOAD      ACCESS:       2722  HIT:          8  MISS:       2714
LLC RFO       ACCESS:       3952  HIT:         35  MISS:       3917
LLC PREFETCH  ACCESS:       3683  HIT:         12  MISS:       3671
LLC WRITEBACK ACCESS:       2637  HIT:       2637  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          3  USELESS:          0
LLC AVERAGE MISS LATENCY: 78.3587 cycles
Major fault: 0 Minor fault: 286
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 65
bop_end_phase_max_score 0
bop_total_phases 65
bop_fill_called 4414
bop_fill_insert_rr 4414
bop_insert_rr_hit 14
bop_insert_rr_evict 4144
bop_insert_rr_insert 4400
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 4414

Entry 0:   0x2884c86608
Entry 235:   0x2884c868ca
Entry 236:   0x2884c868cb
Entry 237:   0x2884c868cc
Entry 238:   0x2884c868cd
Entry 239:   0x2884c868ce
Entry 240:   0x2884c868cf
Entry 241:   0x2884c868d0
Entry 242:   0x2884c868d1
Entry 243:   0x2884c868d2
Entry 244:   0x2884c868d3
Entry 245:   0x2884c86834
Entry 246:   0x3f7f4ea33e9
Entry 247:   0x3f7f4ea33b1
Entry 248:   0x3f7f4ea3343
Entry 249:   0x3f7f4ea382d
Entry 250:   0x3f7f4ea382a
Entry 251:   0x3f7f4ea31ee
Entry 252:   0x3f7f4ea38ae
Entry 253:   0x3f7f4ea32ce
Entry 254:   0x3f7f4ea3342
Entry 255:   0x2884c86835

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       9815  ROW_BUFFER_MISS:        487
 DBUS_CONGESTED:         67
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.5741% MPKI: 0.68724 Average ROB Occupancy at Mispredict: 250.321

Branch types
NOT_BRANCH: 41931131 83.8623%
BRANCH_DIRECT_JUMP: 806138 1.61228%
BRANCH_INDIRECT: 29033 0.058066%
BRANCH_CONDITIONAL: 6506472 13.0129%
BRANCH_DIRECT_CALL: 363538 0.727076%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 363536 0.727072%
BRANCH_OTHER: 0 0%

