
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000003 cycles: 342239 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 5026966 heartbeat IPC: 1.98927 cumulative IPC: 1.92114 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 10315717 heartbeat IPC: 1.89081 cumulative IPC: 1.90505 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU 0 instructions: 30000003 cycles: 15831538 heartbeat IPC: 1.81297 cumulative IPC: 1.87226 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU 0 instructions: 40000003 cycles: 21025697 heartbeat IPC: 1.92524 cumulative IPC: 1.88556 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU 0 instructions: 50000000 cycles: 26224667 heartbeat IPC: 1.92346 cumulative IPC: 1.89318 (Simulation time: 0 hr 1 min 1 sec) 
Finished CPU 0 instructions: 50000000 cycles: 26398198 cumulative IPC: 1.89407 (Simulation time: 0 hr 1 min 2 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.89407 instructions: 50000000 cycles: 26398198
L1D TOTAL     ACCESS:    8030127  HIT:    7974876  MISS:      55251
L1D LOAD      ACCESS:    5984990  HIT:    5975276  MISS:       9714
L1D RFO       ACCESS:    2045137  HIT:    1999600  MISS:      45537
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 146.37 cycles
L1I TOTAL     ACCESS:   12821844  HIT:   12821827  MISS:         17
L1I LOAD      ACCESS:   12821844  HIT:   12821827  MISS:         17
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 148.412 cycles
L2C TOTAL     ACCESS:     108117  HIT:      53332  MISS:      54785
L2C LOAD      ACCESS:       9731  HIT:       7016  MISS:       2715
L2C RFO       ACCESS:      45537  HIT:        261  MISS:      45276
L2C PREFETCH  ACCESS:       7539  HIT:        745  MISS:       6794
L2C WRITEBACK ACCESS:      45310  HIT:      45310  MISS:          0
L2C PREFETCH  REQUESTED:       7540  ISSUED:       7540  USEFUL:       6382  USELESS:        429
L2C AVERAGE MISS LATENCY: 153.754 cycles
LLC TOTAL     ACCESS:      96785  HIT:      30175  MISS:      66610
LLC LOAD      ACCESS:       2715  HIT:          0  MISS:       2715
LLC RFO       ACCESS:      45276  HIT:          0  MISS:      45276
LLC PREFETCH  ACCESS:       6794  HIT:        243  MISS:       6551
LLC WRITEBACK ACCESS:      42000  HIT:      29932  MISS:      12068
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:       4085
LLC AVERAGE MISS LATENCY: 101.283 cycles
Major fault: 0 Minor fault: 879
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 100
bop_end_phase_max_score 0
bop_total_phases 100
bop_fill_called 7808
bop_fill_insert_rr 7808
bop_insert_rr_hit 408
bop_insert_rr_evict 7144
bop_insert_rr_insert 7400
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 7808

Entry 0:   0x22b4cc09eed
Entry 212:   0x22b4cc0a4cc
Entry 213:   0x22b4cc0a4cd
Entry 214:   0x22b4cc0a583
Entry 215:   0x22b4cc0a4ce
Entry 216:   0x22b4cc0a584
Entry 217:   0x22b4cc0a4cf
Entry 218:   0x22b4cc0a585
Entry 219:   0x22b4cc0a4d0
Entry 220:   0x22b4cc0a586
Entry 221:   0x22b4cc0a587
Entry 222:   0x22b4cc0a4d1
Entry 223:   0x22b4cc0a4d2
Entry 224:   0x22b4cc0a588
Entry 225:   0x22b4cc0a4d3
Entry 226:   0x22b4cc0a589
Entry 227:   0x22b4cc0a4d4
Entry 228:   0x22b4cc0a58a
Entry 229:   0x22b4cc0a4d5
Entry 230:   0x22b4cc0a58b
Entry 231:   0x22b4cc0a58c
Entry 232:   0x22b4cc0a4d6
Entry 233:   0x22b4cc0a4d7
Entry 234:   0x22b4cc0a58d
Entry 235:   0x22b4cc0a4d8
Entry 236:   0x22b4cc0a58e
Entry 237:   0x22b4cc0a4d9
Entry 238:   0x22b4cc0a58f
Entry 239:   0x22b4cc0a4da
Entry 240:   0x22b4cc0a590
Entry 241:   0x22b4cc0a591
Entry 242:   0x22b4cc0a4db
Entry 243:   0x22b4cc0a592
Entry 244:   0x22b4cc0a593
Entry 245:   0x22b4cc0a594
Entry 246:   0x22b4cc0a595
Entry 247:   0x22b4cc0a596
Entry 248:   0x22b4cc0a597
Entry 249:   0x22b4cc0a598
Entry 250:   0x22b4cc0a599
Entry 251:   0x22b4cc0a59a
Entry 252:   0x22b4cc0a59b
Entry 253:   0xa3a0df2199
Entry 254:   0x22b4cc0a7c0
Entry 255:   0x22b4cc0a7c1

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      31965  ROW_BUFFER_MISS:      22577
 DBUS_CONGESTED:      15707
 WQ ROW_BUFFER_HIT:       6818  ROW_BUFFER_MISS:       7036  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 92.2032% MPKI: 10.7068 Average ROB Occupancy at Mispredict: 43.3607

Branch types
NOT_BRANCH: 43133558 86.2671%
BRANCH_DIRECT_JUMP: 502360 1.00472%
BRANCH_INDIRECT: 38311 0.076622%
BRANCH_CONDITIONAL: 6144655 12.2893%
BRANCH_DIRECT_CALL: 90409 0.180818%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 90407 0.180814%
BRANCH_OTHER: 0 0%

