
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 50000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/kchakraborty/kchak/kchak/teaching/ECE5750/Labs/prefetch/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 0 L2C Best Offset prefetcher

Warmup complete CPU 0 instructions: 1000001 cycles: 401522 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 6499507 heartbeat IPC: 1.53858 cumulative IPC: 1.4759 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 12722638 heartbeat IPC: 1.60691 cumulative IPC: 1.54207 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 18963490 heartbeat IPC: 1.60235 cumulative IPC: 1.56233 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 25177073 heartbeat IPC: 1.60938 cumulative IPC: 1.57413 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 31615674 heartbeat IPC: 1.55313 cumulative IPC: 1.5698 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 0 instructions: 50000000 cycles: 31886442 cumulative IPC: 1.56806 (Simulation time: 0 hr 1 min 33 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.56806 instructions: 50000000 cycles: 31886442
L1D TOTAL     ACCESS:   18075681  HIT:   18066601  MISS:       9080
L1D LOAD      ACCESS:    7548952  HIT:    7540283  MISS:       8669
L1D RFO       ACCESS:   10526729  HIT:   10526318  MISS:        411
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 53.3298 cycles
L1I TOTAL     ACCESS:    9775395  HIT:    9774305  MISS:       1090
L1I LOAD      ACCESS:    9775395  HIT:    9774305  MISS:       1090
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 40.311 cycles
L2C TOTAL     ACCESS:      19294  HIT:      13874  MISS:       5420
L2C LOAD      ACCESS:       9756  HIT:       7618  MISS:       2138
L2C RFO       ACCESS:        411  HIT:        154  MISS:        257
L2C PREFETCH  ACCESS:       7735  HIT:       4720  MISS:       3015
L2C WRITEBACK ACCESS:       1392  HIT:       1382  MISS:         10
L2C PREFETCH  REQUESTED:       7788  ISSUED:       7788  USEFUL:        443  USELESS:       1350
L2C AVERAGE MISS LATENCY: 162.778 cycles
LLC TOTAL     ACCESS:       5641  HIT:        624  MISS:       5017
LLC LOAD      ACCESS:       2121  HIT:         98  MISS:       2023
LLC RFO       ACCESS:        257  HIT:          0  MISS:        257
LLC PREFETCH  ACCESS:       3032  HIT:        295  MISS:       2737
LLC WRITEBACK ACCESS:        231  HIT:        231  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:         25  USELESS:          0
LLC AVERAGE MISS LATENCY: 142.883 cycles
Major fault: 0 Minor fault: 542
CPU 0 L2C BOP prefetcher final stats
bop_end_phase_max_round 109
bop_end_phase_max_score 0
bop_total_phases 109
bop_fill_called 8787
bop_fill_insert_rr 8787
bop_insert_rr_hit 1748
bop_insert_rr_evict 6783
bop_insert_rr_insert 7039
bop_pref_buffer_buffered 0
bop_pref_buffer_spilled 0
bop_pref_buffer_issued 0
bop_pref_issued 8787

Entry 0:   0x22b4cc07c1e
Entry 160:   0x3a00d79284d
Entry 161:   0x3a00d79284c
Entry 162:   0x3a00d792cd4
Entry 163:   0x2884c86dfa
Entry 164:   0x3a00d792ccf
Entry 165:   0x3a00d792cd3
Entry 166:   0x3a00d792cd0
Entry 167:   0x2884c86d5f
Entry 168:   0xa3a0df22ad
Entry 169:   0xa3a0df22b2
Entry 170:   0x22b4cc08dcc
Entry 171:   0xa3a0df2162
Entry 172:   0x2884c86447
Entry 173:   0xa3a0df235f
Entry 174:   0xa3a0df2362
Entry 175:   0xa3a0df2363
Entry 176:   0x2884c86684
Entry 177:   0xa3a0df2365
Entry 178:   0xa3a0df2366
Entry 179:   0xa3a0df236d
Entry 180:   0xa3a0df236e
Entry 181:   0xa3a0df236f
Entry 182:   0xa3a0df222f
Entry 183:   0x3f7f4ea30e8
Entry 184:   0x3a00d792cd1
Entry 185:   0x3a00d792cd6
Entry 186:   0x3a00d792cd5
Entry 187:   0x3a00d792cda
Entry 188:   0x3a00d792e5c
Entry 189:   0xa3a0df2371
Entry 190:   0xa3a0df22b4
Entry 191:   0xa3a0df22b3
Entry 192:   0xa3a0df22af
Entry 193:   0x3a00d792cd8
Entry 194:   0x3a00d792ce7
Entry 195:   0xa3a0df22b1
Entry 196:   0x22b4cc08dcd
Entry 197:   0x3a00d792cd9
Entry 198:   0x3a00d792ce6
Entry 199:   0x3a00d792e5d
Entry 200:   0x3a00d792dc4
Entry 201:   0x2884c8704c
Entry 202:   0xa3a0df22b0
Entry 203:   0x22b4cc08e51
Entry 204:   0x22b4cc0870a
Entry 205:   0x3a00d792ce8
Entry 206:   0x3a00d792e62
Entry 207:   0x22b4cc0870b
Entry 208:   0x2884c862a8
Entry 209:   0x3a00d792ce9
Entry 210:   0x22b4cc076c0
Entry 211:   0x22b4cc08815
Entry 212:   0x22b4cc08852
Entry 213:   0x22b4cc08853
Entry 214:   0x22b4cc08854
Entry 215:   0x22b4cc08855
Entry 216:   0x22b4cc08856
Entry 217:   0x22b4cc08857
Entry 218:   0x22b4cc08859
Entry 219:   0x22b4cc0885a
Entry 220:   0x22b4cc08892
Entry 221:   0x22b4cc08893
Entry 222:   0x22b4cc08894
Entry 223:   0x22b4cc08895
Entry 224:   0x22b4cc08896
Entry 225:   0x22b4cc08897
Entry 226:   0x22b4cc08898
Entry 227:   0x22b4cc08899
Entry 228:   0x22b4cc0889a
Entry 229:   0x2884c86f8b
Entry 230:   0x2884c86f8c
Entry 231:   0x2884c86f8d
Entry 232:   0x2884c86f8e
Entry 233:   0x2884c86f90
Entry 234:   0x2884c86f91
Entry 235:   0x2884c86f92
Entry 236:   0x2884c86f93
Entry 237:   0x3a00d792cea
Entry 238:   0x2884c86f94
Entry 239:   0x2884c86f95
Entry 240:   0x22b4cc088c9
Entry 241:   0x22b4cc088ca
Entry 242:   0x22b4cc088cb
Entry 243:   0x22b4cc088cc
Entry 244:   0x22b4cc088cd
Entry 245:   0x22b4cc088ce
Entry 246:   0x22b4cc088d0
Entry 247:   0x22b4cc088d1
Entry 248:   0x22b4cc08816
Entry 249:   0x22b4cc08930
Entry 250:   0x22b4cc088d2
Entry 251:   0x22b4cc08817
Entry 252:   0x22b4cc08995
Entry 253:   0x22b4cc089f0
Entry 254:   0x22b4cc089f4
Entry 255:   0x22b4cc08818

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       1744  ROW_BUFFER_MISS:       3273
 DBUS_CONGESTED:        420
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 5

CPU 0 Branch Prediction Accuracy: 98.4306% MPKI: 2.23092 Average ROB Occupancy at Mispredict: 237.54

Branch types
NOT_BRANCH: 42892061 85.7841%
BRANCH_DIRECT_JUMP: 1004307 2.00861%
BRANCH_INDIRECT: 364636 0.729272%
BRANCH_CONDITIONAL: 5002837 10.0057%
BRANCH_DIRECT_CALL: 348841 0.697682%
BRANCH_INDIRECT_CALL: 19135 0.03827%
BRANCH_RETURN: 367976 0.735952%
BRANCH_OTHER: 0 0%

